STATE,ZCTA,CD110
36,13122,23
36,13122,25
36,13124,24
36,13126,23
36,13126,25
36,13131,23
36,13132,23
36,13135,23
36,13135,25
36,13136,24
36,13140,24
36,13140,25
36,13141,24
36,13141,25
36,13142,23
36,13143,25
36,13144,23
36,13145,23
36,13146,25
36,13147,24
36,13148,24
36,13152,24
36,13152,25
36,13155,24
36,13156,25
36,13158,24
36,13158,25
36,13159,24
36,13159,25
36,13160,24
36,13164,25
36,13165,24
36,13166,24
36,13166,25
36,13167,23
36,13202,25
36,13203,25
36,13204,25
36,13205,25
36,13206,25
36,13207,25
36,13208,25
36,13209,25
36,13210,25
36,13211,25
36,13212,25
36,13214,25
36,13215,25
36,13219,25
36,13224,25
36,13290,25
36,13301,23
36,13301,24
36,13302,23
36,13303,23
36,13303,24
36,13304,24
36,13308,23
36,13308,24
36,13309,23
36,13309,24
36,13310,23
36,13312,23
36,13313,24
36,13314,23
36,13315,24
36,13316,23
36,13317,21
36,13318,24
36,13319,24
36,13320,20
36,13320,24
36,13322,24
36,13323,24
36,13324,24
36,13325,23
36,13326,20
36,13326,24
36,13327,23
36,13328,24
36,13329,23
36,13329,24
36,13331,24
36,13332,23
36,13332,24
36,13333,24
36,13334,23
36,13335,24
36,13337,24
36,13338,23
36,13338,24
36,13339,21
36,13339,23
36,13339,24
36,13340,24
36,13341,24
36,13342,24
36,13343,23
36,13346,23
36,13348,24
36,13350,24
36,13353,23
36,13354,24
36,13355,23
36,13357,24
36,13360,23
36,13361,24
36,13363,23
36,13363,24
36,13365,24
36,13367,23
36,13367,24
36,13368,23
36,13402,23
36,13402,24
36,13403,24
36,13406,24
36,13407,24
36,13408,23
36,13409,23
36,13411,24
36,13413,24
36,13416,24
36,13417,24
36,13418,23
36,13420,24
36,13421,23
36,13421,24
36,13424,24
36,13425,23
36,13425,24
36,13428,21
36,13431,24
36,13433,23
36,13436,23
36,13437,23
36,13438,23
36,13438,24
36,13439,24
36,13440,23
36,13440,24
36,13450,20
36,13452,21
36,13452,23
36,13454,24
36,13456,24
36,13459,21
36,13460,24
36,13461,24
36,13464,24
36,13468,24
36,13469,24
36,13470,23
36,13470,24
36,13471,23
36,13473,23
36,13475,24
36,13476,24
36,13477,24
36,13478,24
36,13480,24
36,13483,23
36,13485,23
36,13485,24
36,13486,24
36,13489,23
36,13490,24
36,13491,23
36,13491,24
36,13492,24
36,13493,23
36,13495,24
36,13501,24
36,13502,24
36,13601,23
36,13602,23
36,13603,23
36,13605,23
36,13606,23
36,13607,23
36,13608,23
36,13612,23
36,13613,23
36,13614,23
36,13615,23
36,13616,23
36,13617,23
36,13618,23
36,13619,23
36,13620,23
36,13621,23
36,13622,23
36,13624,23
36,13625,23
36,13626,23
36,13630,23
36,13633,23
36,13634,23
36,13635,23
36,13637,23
36,13638,23
36,13639,23
36,13640,23
36,13642,23
36,13646,23
36,13648,23
36,13650,23
36,13652,23
36,13654,23
36,13655,23
36,13656,23
36,13658,23
36,13659,23
36,13660,23
36,13661,23
36,13662,23
36,13664,23
36,13665,23
36,13667,23
36,13668,23
36,13669,23
36,13670,23
36,13672,23
36,13673,23
36,13675,23
36,13676,23
36,13679,23
36,13680,23
36,13681,23
36,13682,23
36,13684,23
36,13685,23
36,13687,23
36,13690,23
36,13691,23
36,13693,23
36,13694,23
36,13697,23
36,13730,22
36,13730,24
36,13731,20
36,13732,22
36,13733,20
36,13733,24
36,13734,22
36,13734,24
36,13736,24
36,13739,20
36,13740,20
36,13743,22
36,13743,24
36,13744,24
36,13746,24
36,13748,22
36,13750,20
36,13752,20
36,13753,20
36,13754,20
36,13754,22
36,13755,20
36,13756,20
36,13756,22
36,13757,20
36,13760,22
36,13760,24
36,13774,22
36,13775,20
36,13776,24
36,13777,24
36,13778,24
36,13780,24
36,13782,20
36,13783,22
36,13786,20
36,13787,22
36,13787,24
36,13788,20
36,13790,22
36,13790,24
36,13795,22
36,13796,24
36,13797,24
36,13801,24
36,13802,24
36,13803,24
36,13804,20
36,13804,22
36,13807,20
36,13807,24
36,13808,24
36,13809,24
36,13810,20
36,13810,24
36,13811,24
36,13812,22
36,13812,24
36,13813,22
36,13813,24
36,13815,24
36,13820,20
36,13820,24
36,13825,20
36,13825,24
36,13827,22
36,13827,24
36,13830,24
36,13832,24
36,13833,24
36,13834,20
36,13835,24
36,13838,20
36,13838,24
36,13839,20
36,13839,22
36,13841,24
36,13842,20
36,13843,24
36,13844,24
36,13846,20
36,13849,20
36,13849,24
36,13850,22
36,13856,20
36,13856,22
36,13859,20
36,13859,24
36,13861,24
36,13862,24
36,13863,24
36,13864,22
36,13864,24
36,13865,22
36,13865,24
36,13901,22
36,13901,24
36,13903,22
36,13904,22
36,13904,24
36,13905,22
36,13905,24
36,14001,26
36,14004,26
36,14004,27
36,14005,26
36,14006,27
36,14008,26
36,14008,28
36,14009,26
36,14009,29
36,14011,26
36,14012,26
36,14012,28
36,14013,26
36,14020,26
36,14024,26
36,14024,29
36,14025,27
36,14026,26
36,14026,27
36,14028,28
36,14030,26
36,14030,27
36,14030,29
36,14031,26
36,14032,26
36,14033,27
36,14034,27
36,14036,26
36,14037,26
36,14039,26
36,14040,26
36,14042,29
36,14043,26
36,14043,27
36,14047,27
36,14048,27
36,14051,26
36,14052,27
36,14054,26
36,14055,27
36,14057,27
36,14058,26
36,14059,26
36,14059,27
36,14060,29
36,14062,27
36,14063,27
36,14065,29
36,14066,26
36,14067,26
36,14068,26
36,14069,27
36,14070,27
36,14070,29
36,14072,28
36,14075,27
36,14080,27
36,14081,27
36,14081,29
36,14082,26
36,14083,26
36,14085,27
36,14086,26
36,14086,27
36,14091,27
36,14092,28
36,14094,26
36,14094,28
36,14098,26
36,14098,28
36,14101,29
36,14102,27
36,14103,26
36,14105,26
36,14108,28
36,14111,27
36,14113,26
36,14120,26
36,14125,26
36,14127,27
36,14129,29
36,14131,26
36,14131,28
36,14132,26
36,14132,28
36,14134,27
36,14136,27
36,14138,27
36,14138,29
36,14139,27
36,14141,27
36,14141,29
36,14143,26
36,14145,26
36,14145,27
36,14150,26
36,14150,27
36,14150,28
36,14167,26
36,14170,27
36,14171,29
36,14172,28
36,14174,28
36,14201,27
36,14201,28
36,14202,27
36,14202,28
36,14203,27
36,14203,28
36,14204,27
36,14204,28
36,14206,27
36,14206,28
36,14207,27
36,14207,28
36,14208,28
36,14209,27
36,14209,28
36,14210,27
36,14210,28
36,14211,27
36,14211,28
36,14212,27
36,14212,28
36,14213,27
36,14214,27
36,14214,28
36,14215,26
36,14215,27
36,14215,28
36,14216,27
36,14217,28
36,14218,27
36,14219,27
36,14220,27
36,14221,26
36,14221,27
36,14222,27
36,14222,28
36,14223,28
36,14224,27
36,14225,26
36,14225,27
36,14226,26
36,14226,27
36,14226,28
36,14227,27
36,14228,26
36,14228,28
36,14301,28
36,14303,28
36,14304,26
36,14304,28
36,14305,28
36,14411,26
36,14411,28
36,14414,26
36,14414,29
36,14415,29
36,14416,26
36,14418,29
36,14420,26
36,14420,28
36,14422,26
36,14423,26
36,14424,29
36,14425,29
36,14427,26
36,14428,26
36,14428,29
36,14432,29
36,14433,24
36,14433,25
36,14435,26
36,14437,26
36,14437,29
36,14441,29
36,14445,28
36,14445,29
36,14450,25
36,14450,28
36,14450,29
36,14454,26
36,14456,24
36,14456,29
36,14462,26
36,14464,26
36,14464,28
36,14466,26
36,14466,29
36,14467,29
36,14468,26
36,14468,28
36,14469,29
36,14470,26
36,14470,28
36,14471,29
36,14472,26
36,14472,29
36,14475,29
36,14476,28
36,14477,26
36,14477,28
36,14478,29
36,14480,26
36,14481,26
36,14482,26
36,14485,26
36,14485,29
36,14487,26
36,14487,29
36,14489,24
36,14489,25
36,14489,29
36,14502,25
36,14502,29
36,14504,29
36,14505,25
36,14506,29
36,14507,29
36,14510,26
36,14512,26
36,14512,29
36,14513,25
36,14513,29
36,14514,26
36,14514,29
36,14516,25
36,14517,26
36,14519,25
36,14521,24
36,14522,25
36,14522,29
36,14525,26
36,14526,25
36,14526,28
36,14526,29
36,14527,29
36,14530,26
36,14532,24
36,14532,29
36,14533,26
36,14534,28
36,14534,29
36,14536,26
36,14536,29
36,14541,24
36,14543,29
36,14544,29
36,14545,26
36,14546,26
36,14546,29
36,14548,29
36,14550,26
36,14551,25
36,14555,25
36,14559,26
36,14560,26
36,14560,29
36,14561,29
36,14564,29
36,14568,25
36,14569,26
36,14571,26
36,14571,28
36,14572,26
36,14572,29
36,14580,25
36,14585,29
36,14586,29
36,14589,25
36,14590,25
36,14591,26
36,14604,28
36,14605,28
36,14606,26
36,14606,28
36,14606,29
36,14607,28
36,14608,28
36,14609,25
36,14609,28
36,14610,28
36,14611,28
36,14612,26
36,14612,28
36,14613,28
36,14614,28
36,14615,26
36,14615,28
36,14616,26
36,14616,28
36,14617,25
36,14617,28
36,14618,28
36,14618,29
36,14619,28
36,14620,28
36,14620,29
36,14621,25
36,14621,28
36,14622,25
36,14622,28
36,14623,28
36,14623,29
36,14624,26
36,14624,28
36,14624,29
36,14625,25
36,14625,28
36,14625,29
36,14626,26
36,14626,28
36,14701,27
36,14706,29
36,14708,29
36,14709,29
36,14710,27
36,14711,29
36,14712,27
36,14714,29
36,14715,29
36,14716,27
36,14717,29
36,14718,27
36,14719,29
36,14721,29
36,14723,27
36,14724,27
36,14726,27
36,14726,29
36,14727,29
36,14728,27
36,14729,29
36,14731,29
36,14733,27
36,14735,29
36,14736,27
36,14737,29
36,14738,27
36,14738,29
36,14739,29
36,14740,27
36,14741,29
36,14743,29
36,14744,29
36,14747,27
36,14747,29
36,14748,29
36,14750,27
36,14753,29
36,14754,29
36,14755,29
36,14757,27
36,14760,29
36,14767,27
36,14769,27
36,14770,29
36,14772,29
36,14775,27
36,14777,29
36,14779,29
36,14781,27
36,14782,27
36,14783,29
36,14784,27
36,14787,27
36,14801,29
36,14802,29
36,14803,29
36,14804,29
36,14805,29
36,14806,29
36,14807,29
36,14808,29
36,14809,29
36,14810,29
36,14812,29
36,14813,29
36,14814,29
36,14815,29
36,14816,29
36,14817,22
36,14817,24
36,14818,29
36,14819,29
36,14820,29
36,14821,29
36,14822,26
36,14822,29
36,14823,29
36,14824,29
36,14825,29
36,14826,29
36,14830,29
36,14836,26
36,14836,29
36,14837,29
36,14838,29
36,14839,29
36,14840,29
36,14841,29
36,14842,29
36,14843,29
36,14845,29
36,14846,26
36,14846,29
36,14847,24
36,14850,22
36,14850,24
36,14855,29
36,14857,29
36,14858,29
36,14859,22
36,14859,29
36,14860,24
36,14861,29
36,14864,29
36,14865,29
36,14867,22
36,14867,24
36,14869,29
36,14870,29
36,14871,29
36,14872,29
36,14873,29
36,14874,29
36,14877,29
36,14878,29
36,14879,29
36,14880,29
36,14881,24
36,14882,24
36,14883,22
36,14883,24
36,14884,29
36,14885,29
36,14886,24
36,14886,29
36,14889,29
36,14891,29
36,14892,22
36,14892,29
36,14894,29
36,14895,29
36,14897,29
36,14898,29
36,14901,29
36,14903,29
36,14904,29
36,14905,29
37,27006,5
37,27007,5
37,27009,5
37,27011,5
37,27012,5
37,27012,12
37,27013,5
37,27013,12
37,27014,5
37,27016,5
37,27017,5
37,27018,5
37,27019,5
37,27019,12
37,27020,5
37,27021,5
37,27022,5
37,27023,5
37,27024,5
37,27025,5
37,27025,13
37,27027,13
37,27028,5
37,27030,5
37,27040,5
37,27040,12
37,27041,5
37,27042,5
37,27043,5
37,27045,5
37,27045,12
37,27046,5
37,27047,5
37,27048,13
37,27050,5
37,27051,5
37,27051,12
37,27052,5
37,27053,5
37,27054,12
37,27055,5
37,27101,5
37,27101,12
37,27103,5
37,27103,12
37,27104,5
37,27104,12
37,27105,5
37,27105,12
37,27106,5
37,27106,12
37,27107,5
37,27107,6
37,27107,12
37,27109,12
37,27127,5
37,27127,12
37,27202,6
37,27203,6
37,27207,2
37,27208,2
37,27208,6
37,27209,6
37,27209,8
37,27212,13
37,27214,6
37,27214,13
37,27215,6
37,27215,13
37,27217,6
37,27217,13
37,27229,8
37,27231,4
37,27233,6
37,27235,6
37,27235,12
37,27239,6
37,27242,6
37,27243,4
37,27244,6
37,27244,13
37,27248,6
37,27249,6
37,27249,13
37,27252,2
37,27253,6
37,27253,13
37,27256,2
37,27258,6
37,27258,13
37,27260,6
37,27260,12
37,27262,6
37,27262,12
37,27263,6
37,27265,5
37,27265,6
37,27265,12
37,27278,4
37,27281,6
37,27281,8
37,27282,6
37,27282,12
37,27283,6
37,27284,5
37,27284,6
37,27284,12
37,27288,13
37,27291,13
37,27292,6
37,27292,12
37,27295,6
37,27295,12
37,27298,6
37,27299,12
37,27301,6
37,27301,13
37,27302,4
37,27302,6
37,27302,13
37,27305,13
37,27306,8
37,27310,6
37,27311,13
37,27312,2
37,27312,4
37,27312,6
37,27313,6
37,27314,13
37,27315,13
37,27316,6
37,27317,6
37,27320,5
37,27320,13
37,27325,6
37,27326,13
37,27330,2
37,27330,6
37,27341,6
37,27341,8
37,27342,6
37,27343,13
37,27344,2
37,27344,4
37,27344,6
37,27349,2
37,27349,6
37,27350,6
37,27355,2
37,27355,6
37,27356,6
37,27356,8
37,27357,5
37,27357,6
37,27358,5
37,27358,6
37,27360,6
37,27360,12
37,27370,6
37,27371,6
37,27371,8
37,27376,6
37,27377,6
37,27379,13
37,27401,6
37,27401,12
37,27401,13
37,27403,6
37,27403,12
37,27403,13
37,27405,6
37,27405,12
37,27405,13
37,27406,6
37,27406,12
37,27406,13
37,27407,6
37,27407,12
37,27407,13
37,27408,6
37,27408,13
37,27409,6
37,27409,12
37,27409,13
37,27410,6
37,27410,13
37,27455,6
37,27455,13
37,27501,2
37,27501,4
37,27502,4
37,27503,4
37,27504,2
37,27505,2
37,27506,2
37,27507,1
37,27507,13
37,27508,2
37,27509,13
37,27510,4
37,27511,4
37,27511,13
37,27513,4
37,27514,4
37,27516,4
37,27520,2
37,27521,2
37,27522,13
37,27524,2
37,27524,3
37,27525,2
37,27525,13
37,27526,2
37,27526,4
37,27529,2
37,27529,4
37,27530,1
37,27530,3
37,27534,1
37,27534,3
37,27536,1
37,27536,2
37,27540,2
37,27540,4
37,27541,4
37,27541,13
37,27542,2
37,27542,3
37,27544,2
37,27544,13
37,27545,13
37,27546,2
37,27549,2
37,27551,1
37,27553,1
37,27555,2
37,27557,2
37,27557,3
37,27559,2
37,27559,4
37,27560,4
37,27562,2
37,27562,4
37,27563,1
37,27565,1
37,27565,13
37,27568,2
37,27569,2
37,27569,3
37,27570,1
37,27571,13
37,27572,4
37,27572,13
37,27573,13
37,27576,2
37,27577,2
37,27581,13
37,27582,13
37,27583,4
37,27583,13
37,27584,1
37,27587,2
37,27587,4
37,27587,13
37,27589,1
37,27589,2
37,27591,2
37,27591,13
37,27592,2
37,27592,4
37,27596,2
37,27596,13
37,27597,2
37,27597,3
37,27597,13
37,27601,2
37,27601,13
37,27603,2
37,27603,4
37,27603,13
37,27604,13
37,27605,2
37,27605,13
37,27606,2
37,27606,4
37,27606,13
37,27607,2
37,27607,4
37,27607,13
37,27608,13
37,27609,13
37,27610,2
37,27610,13
37,27612,4
37,27612,13
37,27613,4
37,27613,13
37,27614,4
37,27614,13
37,27615,4
37,27615,13
37,27616,13
37,27701,4
37,27703,4
37,27704,4
37,27705,4
37,27706,4
37,27707,4
37,27712,4
37,27713,4
37,27801,1
37,27803,1
37,27803,3
37,27804,1
37,27804,2
37,27804,3
37,27805,1
37,27806,1
37,27807,2
37,27807,3
37,27808,3
37,27809,1
37,27809,2
37,27809,3
37,27810,3
37,27812,1
37,27813,3
37,27814,1
37,27814,3
37,27816,2
37,27817,1
37,27817,3
37,27818,1
37,27819,1
37,27820,1
37,27821,1
37,27822,1
37,27822,2
37,27822,3
37,27823,1
37,27824,3
37,27826,3
37,27827,3
37,27828,1
37,27828,3
37,27829,1
37,27829,3
37,27830,3
37,27831,1
37,27832,1
37,27834,1
37,27834,3
37,27837,1
37,27837,3
37,27839,1
37,27840,1
37,27841,1
37,27842,1
37,27843,1
37,27844,1
37,27845,1
37,27846,1
37,27847,1
37,27849,1
37,27850,1
37,27851,3
37,27852,1
37,27852,3
37,27853,1
37,27855,1
37,27856,2
37,27856,3
37,27857,1
37,27858,1
37,27858,3
37,27860,1
37,27860,3
37,27862,1
37,27863,1
37,27863,3
37,27864,1
37,27865,3
37,27866,1
37,27869,1
37,27870,1
37,27871,1
37,27871,3
37,27872,1
37,27873,1
37,27874,1
37,27875,3
37,27876,1
37,27877,1
37,27878,1
37,27878,3
37,27880,2
37,27880,3
37,27882,2
37,27882,3
37,27883,1
37,27883,3
37,27884,1
37,27885,3
37,27886,1
37,27888,1
37,27889,1
37,27889,3
37,27890,1
37,27891,1
37,27891,2
37,27892,1
37,27892,3
37,27893,1
37,27893,3
37,27896,2
37,27896,3
37,27897,1
37,27909,1
37,27910,1
37,27915,3
37,27916,3
37,27917,3
37,27919,1
37,27920,3
37,27921,3
37,27922,1
37,27923,3
37,27924,1
37,27925,3
37,27926,1
37,27927,3
37,27928,1
37,27928,3
37,27929,3
37,27932,1
37,27935,1
37,27936,3
37,27937,1
37,27938,1
37,27939,3
37,27941,3
37,27942,1
37,27943,3
37,27944,1
37,27946,1
37,27947,3
37,27948,3
37,27949,3
37,27950,3
37,27953,3
37,27954,3
37,27956,3
37,27957,1
37,27958,3
37,27959,3
37,27960,3
37,27962,1
37,27964,3
37,27965,3
37,27966,3
37,27967,1
37,27968,3
37,27970,1
37,27972,3
37,27973,3
37,27974,3
37,27976,3
37,27979,1
37,27980,1
37,27981,3
37,27982,3
37,27983,1
37,27985,1
37,27986,1
37,28001,8
37,28006,9
37,28006,10
37,28007,8
37,28009,8
37,28012,9
37,28016,9
37,28016,10
37,28017,10
37,28018,10
37,28019,10
37,28020,10
37,28021,10
37,28023,6
37,28023,12
37,28025,8
37,28027,8
37,28027,12
37,28031,9
37,28031,12
37,28032,9
37,28033,9
37,28033,10
37,28034,9
37,28036,9
37,28036,10
37,28036,12
37,28037,10
37,28038,10
37,28040,10
37,28043,10
37,28043,11
37,28052,9
37,28052,10
37,28054,9
37,28056,9
37,28071,6
37,28071,8
37,28072,6
37,28073,10
37,28075,8
37,28075,12
37,28076,10
37,28077,9
37,28078,9
37,28078,12
37,28079,9
37,28080,10
37,28081,6
37,28081,8
37,28081,12
37,28083,6
37,28083,8
37,28086,9
37,28086,10
37,28088,6
37,28089,10
37,28090,10
37,28091,8
37,28092,9
37,28092,10
37,28097,8
37,28098,9
37,28101,9
37,28102,8
37,28103,8
37,28103,9
37,28104,9
37,28105,9
37,28107,8
37,28107,9
37,28109,8
37,28110,8
37,28110,9
37,28112,8
37,28112,9
37,28114,10
37,28114,11
37,28115,5
37,28115,10
37,28115,12
37,28117,10
37,28119,8
37,28120,9
37,28124,8
37,28125,5
37,28125,6
37,28125,12
37,28127,6
37,28127,8
37,28128,8
37,28129,8
37,28133,8
37,28134,9
37,28134,12
37,28135,8
37,28137,6
37,28137,8
37,28138,6
37,28138,8
37,28139,10
37,28139,11
37,28144,6
37,28144,12
37,28146,6
37,28146,12
37,28147,6
37,28147,12
37,28150,10
37,28152,10
37,28159,12
37,28160,11
37,28163,8
37,28164,9
37,28164,10
37,28166,5
37,28166,10
37,28167,10
37,28167,11
37,28168,10
37,28169,10
37,28170,8
37,28173,9
37,28174,8
37,28174,9
37,28202,9
37,28202,12
37,28203,9
37,28203,12
37,28204,8
37,28204,9
37,28204,12
37,28205,8
37,28205,12
37,28206,12
37,28207,8
37,28207,9
37,28208,12
37,28209,9
37,28209,12
37,28210,9
37,28211,8
37,28211,9
37,28212,8
37,28212,9
37,28213,8
37,28213,12
37,28214,9
37,28214,12
37,28215,8
37,28215,9
37,28215,12
37,28216,9
37,28216,12
37,28217,9
37,28217,12
37,28223,8
37,28226,9
37,28227,8
37,28227,9
37,28262,8
37,28262,12
37,28269,9
37,28269,12
37,28270,9
37,28273,9
37,28273,12
37,28277,9
37,28278,9
37,28278,12
37,28301,2
37,28301,7
37,28301,8
37,28303,2
37,28303,7
37,28303,8
37,28304,7
37,28304,8
37,28305,7
37,28305,8
37,28306,7
37,28306,8
37,28307,2
37,28307,7
37,28311,2
37,28311,7
37,28314,2
37,28314,7
37,28314,8
37,28315,6
37,28315,8
37,28318,7
37,28320,7
37,28323,2
37,28325,3
37,28326,2
37,28326,6
37,28327,6
37,28328,2
37,28328,7
37,28330,8
37,28332,7
37,28333,1
37,28333,3
37,28334,2
37,28334,7
37,28337,7
37,28338,8
37,28339,2
37,28340,7
37,28341,2
37,28341,7
37,28342,7
37,28343,8
37,28344,7
37,28345,8
37,28347,6
37,28347,8
37,28348,7
37,28348,8
37,28349,3
37,28349,7
37,28350,6
37,28351,8
37,28352,8
37,28356,2
37,28356,7
37,28357,7
37,28357,8
37,28358,7
37,28360,7
37,28362,7
37,28363,8
37,28364,7
37,28364,8
37,28365,1
37,28365,2
37,28365,3
37,28366,2
37,28366,7
37,28367,8
37,28368,2
37,28369,7
37,28371,7
37,28371,8
37,28372,7
37,28373,6
37,28374,6
37,28376,8
37,28377,7
37,28377,8
37,28378,7
37,28379,8
37,28382,2
37,28382,7
37,28383,7
37,28384,7
37,28385,2
37,28385,7
37,28386,7
37,28386,8
37,28387,6
37,28390,2
37,28390,7
37,28391,7
37,28392,7
37,28393,2
37,28393,7
37,28394,6
37,28395,7
37,28396,8
37,28398,7
37,28399,7
37,28401,7
37,28403,7
37,28405,7
37,28409,7
37,28411,7
37,28412,7
37,28420,7
37,28421,7
37,28422,7
37,28423,7
37,28425,7
37,28428,7
37,28429,7
37,28430,7
37,28431,7
37,28432,7
37,28433,7
37,28434,7
37,28435,7
37,28436,7
37,28438,7
37,28439,7
37,28441,2
37,28441,7
37,28442,7
37,28443,7
37,28444,2
37,28444,7
37,28445,3
37,28445,7
37,28447,2
37,28447,7
37,28448,7
37,28449,7
37,28450,7
37,28451,7
37,28452,7
37,28453,2
37,28453,7
37,28454,3
37,28454,7
37,28455,7
37,28456,7
37,28457,7
37,28458,2
37,28458,7
37,28460,3
37,28461,7
37,28462,7
37,28463,7
37,28464,7
37,28465,7
37,28466,7
37,28467,7
37,28468,7
37,28469,7
37,28470,7
37,28471,7
37,28472,7
37,28478,2
37,28478,7
37,28479,7
37,28480,7
37,28501,1
37,28501,3
37,28504,1
37,28504,3
37,28508,3
37,28510,3
37,28511,3
37,28512,3
37,28513,1
37,28513,3
37,28515,3
37,28516,3
37,28518,3
37,28518,7
37,28519,3
37,28520,3
37,28521,3
37,28521,7
37,28523,1
37,28524,3
37,28525,3
37,28526,1
37,28526,3
37,28527,3
37,28528,3
37,28529,3
37,28530,1
37,28530,3
37,28531,3
37,28532,1
37,28532,3
37,28537,3
37,28538,1
37,28539,3
37,28540,3
37,28543,3
37,28544,3
37,28546,3
37,28547,3
37,28551,1
37,28551,3
37,28552,3
37,28553,3
37,28554,1
37,28555,1
37,28555,3
37,28556,3
37,28557,3
37,28560,1
37,28560,3
37,28562,1
37,28562,3
37,28570,3
37,28571,3
37,28572,3
37,28572,7
37,28573,1
37,28573,3
37,28574,3
37,28574,7
37,28575,3
37,28577,3
37,28578,3
37,28579,3
37,28580,1
37,28580,3
37,28581,3
37,28582,3
37,28584,3
37,28585,1
37,28585,3
37,28586,1
37,28586,3
37,28589,3
37,28590,3
37,28594,3
37,28601,5
37,28601,10
37,28602,10
37,28604,5
37,28604,10
37,28605,5
37,28605,10
37,28606,5
37,28606,10
37,28607,5
37,28609,10
37,28610,10
37,28611,10
37,28612,10
37,28613,10
37,28615,5
37,28616,10
37,28617,5
37,28618,5
37,28619,10
37,28621,5
37,28622,10
37,28623,5
37,28624,5
37,28625,5
37,28625,10
37,28626,5
37,28627,5
37,28629,5
37,28630,5
37,28630,10
37,28631,5
37,28634,5
37,28635,5
37,28636,5
37,28637,10
37,28638,10
37,28640,5
37,28642,5
37,28643,5
37,28644,5
37,28645,10
37,28646,10
37,28649,5
37,28650,10
37,28651,5
37,28654,5
37,28655,10
37,28655,11
37,28657,10
37,28658,10
37,28659,5
37,28660,5
37,28662,10
37,28663,5
37,28665,5
37,28666,10
37,28668,5
37,28669,5
37,28670,5
37,28671,10
37,28673,10
37,28675,5
37,28676,5
37,28677,5
37,28677,10
37,28678,5
37,28678,10
37,28679,5
37,28681,5
37,28682,10
37,28683,5
37,28684,5
37,28685,5
37,28689,5
37,28690,10
37,28692,5
37,28693,5
37,28694,5
37,28697,5
37,28698,5
37,28701,11
37,28702,11
37,28704,11
37,28705,10
37,28707,11
37,28708,11
37,28709,11
37,28710,11
37,28711,11
37,28712,11
37,28713,11
37,28714,11
37,28715,11
37,28716,11
37,28717,11
37,28718,11
37,28719,11
37,28721,11
37,28722,11
37,28723,11
37,28725,11
37,28726,11
37,28729,11
37,28730,11
37,28731,11
37,28732,11
37,28733,11
37,28734,11
37,28735,11
37,28736,11
37,28739,11
37,28740,10
37,28740,11
37,28741,11
37,28742,11
37,28743,11
37,28745,11
37,28746,10
37,28747,11
37,28748,11
37,28749,10
37,28751,11
37,28752,11
37,28753,11
37,28754,11
37,28755,11
37,28756,11
37,28757,11
37,28758,11
37,28761,10
37,28761,11
37,28762,11
37,28763,11
37,28765,10
37,28766,11
37,28768,11
37,28771,11
37,28772,11
37,28773,11
37,28774,11
37,28777,10
37,28778,11
37,28779,11
37,28781,11
37,28782,11
37,28783,11
37,28784,11
37,28786,11
37,28787,11
37,28789,11
37,28790,11
37,28791,11
37,28792,11
37,28801,11
37,28803,11
37,28804,11
37,28805,11
37,28806,11
37,28901,11
37,28902,11
37,28904,11
37,28905,11
37,28906,11
37,28909,11
38,57638,0
38,58001,0
38,58004,0
38,58005,0
38,58006,0
38,58007,0
38,58008,0
38,58009,0
38,58011,0
38,58012,0
38,58013,0
38,58015,0
38,58016,0
38,58017,0
38,58018,0
38,58021,0
38,58027,0
38,58029,0
38,58030,0
38,58031,0
38,58032,0
38,58033,0
38,58035,0
38,58036,0
38,58038,0
38,58039,0
38,58040,0
38,58041,0
38,58042,0
38,58043,0
38,58045,0
38,58046,0
38,58047,0
38,58048,0
38,58049,0
38,58051,0
38,58052,0
38,58053,0
38,58054,0
38,58056,0
38,58057,0
38,58058,0
38,58059,0
38,58060,0
38,58061,0
38,58062,0
38,58063,0
38,58064,0
38,58067,0
38,58068,0
38,58069,0
38,58071,0
38,58072,0
38,58075,0
38,58077,0
38,58078,0
38,58079,0
38,58081,0
38,58102,0
38,58103,0
38,58104,0
38,58201,0
38,58202,0
38,58203,0
38,58204,0
38,58210,0
38,58212,0
38,58213,0
38,58214,0
38,58216,0
38,58218,0
38,58219,0
38,58220,0
38,58222,0
38,58223,0
38,58224,0
38,58225,0
38,58227,0
38,58228,0
38,58229,0
38,58230,0
38,58231,0
38,58233,0
38,58235,0
38,58236,0
38,58237,0
38,58238,0
38,58239,0
38,58240,0
38,58241,0
38,58243,0
38,58244,0
38,58249,0
38,58250,0
38,58251,0
38,58254,0
38,58255,0
38,58256,0
38,58257,0
38,58258,0
38,58259,0
38,58260,0
38,58261,0
38,58262,0
38,58265,0
38,58266,0
38,58267,0
38,58269,0
38,58270,0
38,58271,0
38,58272,0
38,58273,0
38,58274,0
38,58275,0
38,58276,0
38,58277,0
38,58278,0
38,58281,0
38,58282,0
38,58301,0
38,58310,0
38,58311,0
38,58313,0
38,58316,0
38,58317,0
38,58318,0
38,58321,0
38,58323,0
38,58324,0
38,58325,0
38,58327,0
38,58329,0
38,58330,0
38,58331,0
38,58332,0
38,58335,0
38,58338,0
38,58341,0
38,58343,0
38,58344,0
38,58345,0
38,58346,0
38,58348,0
38,58351,0
38,58352,0
38,58353,0
38,58355,0
38,58356,0
38,58357,0
38,58359,0
38,58361,0
38,58362,0
38,58363,0
38,58365,0
38,58366,0
38,58367,0
